"V1","V2","V3","V4"
0.434248540609242,0.470242260831001,0.304147450584983,0.272427099957184
0.456767667493893,0.474929317112079,0.30552828220548,0.272373504424921
0.473463041623964,0.465954808935008,0.330601515351451,0.309067456837663
0.428330902373324,0.46137321417404,0.370825087782215,0.298876974168118
0.439686313057679,0.426920233382455,0.392308272812291,0.301877507200604
0.435519583096101,0.387581075133994,0.395210495496478,0.283595455795065
0.44150614061851,0.440818166086234,0.394521630195165,0.351709465973453
0.481313715083832,0.460012626474644,0.403622581296406,0.347010607977595
0.461258631991842,0.429445457589708,0.35105527856064,0.368353142963903
0.461238458979591,0.442471300556882,0.323481222280666,0.324210851395875
0.448296198027233,0.47809066947112,0.306137467861969,0.293895219833728
0.447534233995684,0.506491116181326,0.312407039384294,0.281715423418318
0.457764640815384,0.524987574629147,0.357071575451779,0.264279251658882
0.482837670884888,0.490516082598631,0.371246330614265,0.261146263240758
0.531495868299579,0.435799145831198,0.382176311464441,0.277140664360923
0.576370177640917,0.427792423066747,0.354740480724682,0.243738260137898
0.575566772309028,0.412004839825766,0.380384188471784,0.237511809977155
0.581328211288617,0.388375473628022,0.370114422704781,0.262274669946903
0.539437436207102,0.374527039069676,0.330500095267321,0.26471777383132
0.537992151827323,0.34507417911703,0.359545213353065,0.301147476365284
0.553508292289888,0.353733184413643,0.354057383845427,0.272907320235764
0.557191371159436,0.352055007314479,0.358888719418585,0.274457392326583
0.585405286519897,0.325948006315026,0.377139379178166,0.276369666494903
0.588334615079004,0.300086392358223,0.363759786155844,0.298514123392068
0.563601590135897,0.307594977358054,0.368332068952604,0.321637093612154
0.553949967267829,0.249849044606567,0.385585054243805,0.310650826719933
0.565013220460848,0.262161398032912,0.395706245988295,0.353817309642015
0.536612661532036,0.244076468819246,0.410326911454533,0.330157468005331
0.532153151498067,0.292607977737952,0.397569905943601,0.301059929202309
0.510703434351805,0.286443998038332,0.360492783190568,0.258386969628308
0.547568294810766,0.256792865934162,0.325098440253352,0.225156619966901
0.52179593652171,0.221352039114756,0.347780858566258,0.275186815508982
0.496003498821163,0.22379509216607,0.326987759138212,0.270430622602068
0.510913022920575,0.2,0.321607421422395,0.303151256281043
0.546665872296108,0.2,0.292139332482428,0.303236010532974
0.539312137375854,0.2,0.327975283655853,0.286105711441347
0.528020732758977,0.2,0.350629686930815,0.28358141530238
0.4758743909037,0.21484135787454,0.307722463968039,0.27974438344287
0.448165889222116,0.223467679547298,0.27943706713905,0.26379028137315
0.409169090613685,0.2,0.239577085646397,0.25296195319885
0.440591628229848,0.2,0.201138093068202,0.263523855380328
0.407406712860805,0.226482827070594,0.2,0.26713854244227
0.407847745787578,0.24916175510243,0.2,0.245023855008642
0.43167147257023,0.268754338394961,0.222068472421396,0.219933209525898
0.454346298847802,0.24911599016668,0.206343291008762,0.232711289399356
0.444647491810053,0.220495477398608,0.2,0.272022263858344
0.435563234794196,0.230961419993892,0.263050374748665,0.312896382280564
0.434811385330322,0.23108163317463,0.2649926651193,0.336344136778359
0.402980702318059,0.289508333116048,0.307484530081366,0.318145268028458
0.381870776254082,0.262363197466051,0.343021612778912,0.340858422791529
0.441630244765863,0.278145538249724,0.349867305790274,0.355977463271395
0.441729572545202,0.290292326489877,0.306765340312144,0.340451540574448
0.457487980901216,0.329758542575816,0.304361514325838,0.372302100855618
0.456961648398656,0.295449055402051,0.267723476050458,0.34772448802382
0.418468173293105,0.271465004705015,0.276331679092911,0.329648888140257
0.435785254514244,0.247106830658364,0.294763176040195,0.34078601547411
0.39819335804164,0.237250726067557,0.295908501394935,0.326425586818731
0.424073430665262,0.279518972268699,0.322119961755963,0.341802406957462
0.393991646839253,0.276361352210689,0.312615084689315,0.327536747970012
0.398050214831007,0.223246910646351,0.314462165213709,0.302245706690088
0.382455420828977,0.224408405866772,0.33173370374268,0.274176003425654
0.46278327597975,0.234186363507862,0.296204848373264,0.289602548510967
0.427444451616113,0.220053151414148,0.250230818929029,0.298633426960491
0.409037446505645,0.241478382188682,0.245836573228503,0.275677572856433
0.42682166397287,0.2,0.234361017154768,0.291716453287466
0.408698668344381,0.2,0.263279109187724,0.261928991601595
0.34552613835612,0.214959393692142,0.286968041840739,0.239036662473428
0.327006583424856,0.204330969296473,0.308078000504805,0.212077379899267
0.320964657154502,0.213423456846618,0.316635677834504,0.244276948826293
0.341473912998846,0.2,0.329958061290141,0.265092082908657
0.305348110881519,0.207018844681496,0.345140938286626,0.299368066047619
0.270571636500618,0.207118095966723,0.379187814863973,0.298266339993273
0.267884317096177,0.217821664038693,0.336174674170496,0.307726507910001
0.292072058547882,0.2,0.314361007607373,0.26175990635318
0.273346889672021,0.2,0.347805960002885,0.266587100030407
0.319619159868173,0.2,0.35491813632124,0.288666271678068
0.348362475623328,0.2,0.395294040530039,0.283523734161058
0.34405949176686,0.213192265102394,0.383008656893923,0.292373822003102
0.384461872114594,0.2,0.388480554922385,0.260544902745099
0.396459851552841,0.232593308043081,0.396620657467897,0.29979784558596
0.385616066029133,0.214546764219677,0.375936176387025,0.301142803463396
0.369774861546781,0.210292531283419,0.370544787831674,0.302685712071306
0.346953269698798,0.201153732412669,0.405923779847992,0.330847650990043
0.340153971566061,0.2,0.398082762123395,0.327734165160848
0.25475055407014,0.2,0.409098871269569,0.300087129857088
0.283122888235184,0.2,0.402177416029119,0.272920668367899
0.302971236401999,0.2,0.38263589464817,0.29915416853379
0.307545968878314,0.228238134397922,0.346462911399394,0.303791952886676
0.316979775137364,0.211218324208217,0.33658368836112,0.276756163835993
0.310695092540219,0.233459775943437,0.337590195802838,0.267821716704794
0.316901890532228,0.283861734937437,0.337758744898722,0.225281931959921
0.30610747128031,0.316079396659604,0.304153933820649,0.21286379352755
0.310612536394128,0.317611345477016,0.253840207618913,0.210110098497553
0.28629848300536,0.327695254951005,0.263523617523687,0.215341703973806
0.267928329236042,0.312500753133193,0.228979723078322,0.242854748208923
0.284120644212106,0.264203718630521,0.248304371866733,0.233028798063767
0.314785561376069,0.251757955548712,0.2,0.242589685442739
0.292671460008243,0.237809290315641,0.2,0.252406787481714
0.275987390294881,0.26577092233184,0.2,0.205353850882688
0.265146889538107,0.312981208430658,0.206063841746797,0.212012026084815
0.305305802301371,0.402528607066909,0.206462580715946,0.2
0.322394740081555,0.440757567996596,0.2,0.22619476128788
0.301349207084249,0.420923133986407,0.201517548121036,0.215505008107364
0.352869212732045,0.384960621464693,0.2,0.210756698296816
0.340252944410825,0.459253374616194,0.2405716672051,0.2
0.350702898029319,0.424234843707597,0.219949751376398,0.2
0.333840851458297,0.407156362720756,0.235382505073446,0.2
0.307424572191114,0.423104013714672,0.242368742174412,0.200950607689683
0.267043727105694,0.413930029655751,0.260407792573679,0.200939738366703
0.257109100974081,0.366156443692379,0.234126696401001,0.2
0.254675859444954,0.374603607031066,0.256479202748573,0.2
0.212486481095122,0.379191867839442,0.291402415461567,0.22830853390542
0.2,0.419233882192206,0.281427494543818,0.22321147157489
